"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#### Load libraries & Setup ####"
"0","install.packages(""pacman"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(pacman)"
"0","p_load(contrib.url, doParallel, here, readr, rstudioapi,        #parallel computing, relative path"
"0","       #caret, C50, caretEnsemble, mboost, mlr, Metrics, randomForest, party, MASS, "
"0","       #ParamHelpers, hydroGOF #Classification and Regression"
"0","       #cluster, corrplot, fpc, e1071, recipes, Hmisc, #Clustering: Corr visulization, Clustering & SVM, "
"0","       ggplot2, ggpubr, RColorBrewer, lattice, dygraphs, #Visualization"
"0","       ade4, inum, reshape,  #Cleaning, Preprocessing"
"0","       #FactoMineR, factoextra, #PCA, MCA"
"0","       plyr, dplyr, tidyr, tidyverse, textclean, "
"0","       #arules, arulesViz,    # ASsociation Rules Mining: analyzing and visualize transactional data"
"0","       #markdown, shiny, tinytex, rmdformats, knitr #html docu, dashboard, Latex for PDF docu"
"0","       RMySQL, lubridate # Time Series: MySQL, functions for DateTime"
"0","       #BBmisc, asbio"
"0",")"
"2","Installing package into ‘C:/Users/Paul/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","package ‘contrib.url’ is not available (for R version 3.5.1)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","there is no package called ‘contrib.url’"
"2","Failed to install/load:
contrib.url"
"0","install.packages(""pacman"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Paul/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package â€˜pacmanâ€™ is in use and will not be installed"
"1",""
"1","
"
"0","## Enable parallel computing"
"0","cl <- makePSOCKcluster(4)"
"0","registerDoParallel(cl)"
"0",""
"0","## Disable scientific notation"
"0","options(scipen = 999)"
"0",""
"0","## Create a database connection "
"0","con = dbConnect(MySQL(), user='deepAnalytics', password='Sqltask1234!', "
"0","                dbname='dataanalytics2018', "
"0","                host='data-analytics-2018.cbrosir2cswx.us-east-1.rds.amazonaws.com')"
